Municipio,Population served,Total Population,Under 18Y,15 and under,16 and under 2020 census
Adjuntas,Total,"17,929",3277,2861,2977
Aguada,Total,"37,866",6159,5241,5739
Aguadilla,Total,"54,056",9511,8208,8759
Aguas Buenas,Total,"24,013",4166,3542,3827
Aibonito,Total,"24,528",4185,3503,4109
Añasco,Total,"25,360",4166,3431,3860
Arecibo,Total,"86,287",14721,12490,13503
Arroyo,Total,"15,774",3059,2619,2675
Barceloneta,Total,"22,590",4026,3547,3908
Barranquitas,Total,"28,717",5934,5156,5234
Bayamón,Total,"179,387",30190,26018,28577
Cabo Rojo,Total,"46,790",7629,6374,7129
Caguas,Total,"125,961",21673,18437,19678
Camuy,Total,"32,541",5507,4701,5209
Canóvanas,Total,"42,034",7836,6989,7190
Carolina,Total,"153,371",25480,21870,23283
Cataño,Total,"23,025",4150,3617,3877
Cayey,Total,"41,481",6909,5793,6455
Ceiba,Total,"11,181",1812,1658,1805
Ciales,Total,"16,872",3047,2686,2972
Cidra,Total,"39,700",7225,6246,6402
Coamo,Total,"34,435",6172,5377,5897
Comerío,Total,"18,806",3404,3062,3303
Corozal,Total,"34,257",6583,5727,5952
Culebra,Total,"1,182",206,173,249
Dorado,Total,"35,717",6809,5722,6291
Fajardo,Total,"31,852",5706,5064,5207
Florida,Total,"11,614",2132,1830,2033
Guánica,Total,"13,527",2498,2298,2124
Guayama,Total,"33,948",6537,5695,5722
Guayanilla,Total,"17,590",3263,2941,2858
Guaynabo,Total,"89,178",13323,11297,13054
Gurabo,Total,"40,331",7290,6351,6449
Hatillo,Total,"38,219",6274,5427,6109
Hormigueros,Total,"15,477",2284,1913,2089
Humacao,Total,"50,410",8530,7372,7983
Isabela,Total,"42,415",7121,6016,6796
Jayuya,Total,"14,691",2941,2671,2634
Juana Díaz,Total,"45,939",8959,7548,8331
Juncos,Total,"36,868",7039,6199,6688
Lajas,Total,"23,152",3741,3215,3470
Lares,Total,"27,679",4773,4083,4282
Las Marías,Total,"8,752",1672,1425,1508
Las Piedras,Total,"35,044",6247,5376,5908
Loíza,Total,"23,537",4344,3725,4128
Luquillo,Total,"17,681",3025,2481,2774
Manatí,Total,"39,078",6970,6053,6350
Maricao,Total,"5,354",909,806,794
Maunabo,Total,"10,556",1789,1486,1618
Mayagüez,Total,"71,671",11631,9820,10441
Moca,Total,"37,179",6765,5750,6237
Morovis,Total,"28,603",5350,4695,4964
Naguabo,Total,"23,267",4645,3991,4101
Naranjito,Total,"29,085",5285,4529,4986
Orocovis,Total,"21,240",4132,3515,3720
Patillas,Total,"15,913",2625,2270,2342
Peñuelas,Total,"20,273",4141,3546,3633
Ponce,Total,"133,340",24816,21529,22039
Quebradillas,Total,"23,483",4141,3626,3827
Rincón,Total,"15,123",2267,2002,2142
Río Grande,Total,"46,323",7878,6644,7503
Sabana Grande,Total,"22,497",4007,3435,3689
Salinas,Total,"25,549",4928,3994,4192
San Germán,Total,"31,269",5477,4719,4994
San Juan,Total,"335,621",55484,48355,50298
San Lorenzo,Total,"37,469",6391,5345,5984
San Sebastián,Total,"38,993",6768,5767,6264
Santa Isabel,Total,"20,196",3916,3182,3556
Toa Alta,Total,"66,493",12039,10169,11540
Toa Baja,Total,"74,410",12968,11069,11248
Trujillo Alto,Total,"67,158",11637,9811,10896
Utuado,Total,"28,034",4928,4199,4493
Vega Alta,Total,"34,960",6678,5620,6072
Vega Baja,Total,"53,847",9459,8213,9110
