municipio,total_population,percent_below_poverty_level,below_poverty_level,under_18y_total_population,under_18y_percent_below_poverty_level,under_18y_below_poverty_level,under_16y_total_population,under_16y_percent_below_poverty_level,under_16y_below_poverty_level,under_17y_total_population,under_17y_percent_below_poverty_level,under_17y_below_poverty_level,under_17y_total_population_2022
Adjuntas,17929,0.634,11363,3277,0.763,2482,2861,,,2977,,,3069
Aguada,37866,0.47200000000000003,17874,6159,0.5760000000000001,3512,5241,,,5739,,,5700
Aguadilla,54056,0.48700000000000004,26316,9511,0.602,5699,8208,,,8759,,,8860
Aguas Buenas,24013,0.429,10305,4166,0.649,2689,3542,,,3827,,,3854
Aibonito,24528,0.425,10416,4185,0.598,2503,3503,,,4109,,,3844
Añasco,25360,0.466,11819,4166,0.579,2387,3431,,,3860,,,3799
Arecibo,86287,0.449,38784,14721,0.5920000000000001,8688,12490,,,13503,,,13606
Arroyo,15774,0.5770000000000001,9102,3059,0.723,2213,2619,,,2675,,,2839
Barceloneta,22590,0.466,10535,4026,0.609,2450,3547,,,3908,,,3787
Barranquitas,28717,0.5,14345,5934,0.6759999999999999,3954,5156,,,5234,,,5545
Bayamón,179387,0.348,62443,30190,0.514,15387,26018,,,28577,,,28104
Cabo Rojo,46790,0.42100000000000004,19720,7629,0.46299999999999997,3502,6374,,,7129,,,7002
Caguas,125961,0.37,46638,21673,0.508,10876,18437,,,19678,,,20055
Camuy,32541,0.41700000000000004,13563,5507,0.545,2933,4701,,,5209,,,5104
Canóvanas,42034,0.364,15289,7836,0.541,4160,6989,,,7190,,,7413
Carolina,153371,0.31,47473,25480,0.47100000000000003,11887,21870,,,23283,,,23675
Cataño,23025,0.456,10501,4150,0.624,2567,3617,,,3877,,,3884
Cayey,41481,0.39799999999999996,16494,6909,0.513,3542,5793,,,6455,,,6351
Ceiba,11181,0.418,4670,1812,0.662,1158,1658,,,1805,,,1735
Ciales,16872,0.557,9403,3047,0.6559999999999999,1969,2686,,,2972,,,2867
Cidra,39700,0.39,15496,7225,0.47600000000000003,3410,6246,,,6402,,,6736
Coamo,34435,0.499,17166,6172,0.591,3603,5377,,,5897,,,5775
Comerío,18806,0.5329999999999999,10020,3404,0.696,2369,3062,,,3303,,,3233
Corozal,34257,0.461,15796,6583,0.56,3653,5727,,,5952,,,6155
Culebra,1182,0.235,278,206,0.218,44,173,,,249,,,190
Dorado,35717,0.306,10932,6809,0.359,2443,5722,,,6291,,,6266
Fajardo,31852,0.426,13572,5706,0.657,3738,5064,,,5207,,,5385
Florida,11614,0.474,5500,2132,0.677,1444,1830,,,2033,,,1981
Guánica,13527,0.6629999999999999,8971,2498,0.753,1779,2298,,,2124,,,2398
Guayama,33948,0.48,16304,6537,0.626,4041,5695,,,5722,,,6116
Guayanilla,17590,0.534,9394,3263,0.696,2253,2941,,,2858,,,3102
Guaynabo,89178,0.251,22396,13323,0.365,4837,11297,,,13054,,,12310
Gurabo,40331,0.319,12880,7290,0.42700000000000005,3103,6351,,,6449,,,6821
Hatillo,38219,0.39299999999999996,15031,6274,0.47600000000000003,2970,5427,,,6109,,,5851
Hormigueros,15477,0.41100000000000003,6367,2284,0.499,1130,1913,,,2089,,,2099
Humacao,50410,0.371,18710,8530,0.5329999999999999,4470,7372,,,7983,,,7951
Isabela,42415,0.48200000000000004,20452,7121,0.541,3790,6016,,,6796,,,6569
Jayuya,14691,0.547,8041,2941,0.6459999999999999,1900,2671,,,2634,,,2806
